id,question,solution,answer,nums
countdown_custom_4_047,"Using all numbers from [51, 17, 34, 79], create an equation that equals 45.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((34 + 79) - (51 + 17)),45,"[51, 17, 34, 79]"
countdown_custom_4_048,"Using all numbers from [24, 65, 76, 42], create an equation that equals 68.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(((76 * 42) / 24) - 65),68,"[24, 65, 76, 42]"
countdown_custom_4_049,"Using all numbers from [37, 89, 87, 71], create an equation that equals 54.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((37 + 71) / (89 - 87)),54,"[37, 89, 87, 71]"
countdown_custom_4_050,"Using all numbers from [57, 16, 83, 32], create an equation that equals 24.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((83 - 57) - (32 / 16)),24,"[57, 16, 83, 32]"
countdown_custom_4_051,"Using all numbers from [45, 43, 11, 8], create an equation that equals 41.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(45 - ((43 - 11) / 8)),41,"[45, 43, 11, 8]"
countdown_custom_4_052,"Using all numbers from [32, 79, 62, 15], create an equation that equals 81.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(79 + ((62 - 32) / 15)),81,"[32, 79, 62, 15]"
countdown_custom_4_053,"Using all numbers from [59, 27, 87, 14], create an equation that equals 15.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((87 + 14) - (59 + 27)),15,"[59, 27, 87, 14]"
countdown_custom_4_054,"Using all numbers from [26, 88, 49, 46], create an equation that equals 38.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((26 + 88) / (49 - 46)),38,"[26, 88, 49, 46]"
countdown_custom_4_055,"Using all numbers from [56, 26, 96, 3], create an equation that equals 62.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((56 - 26) + (96 / 3)),62,"[56, 26, 96, 3]"
countdown_custom_4_056,"Using all numbers from [84, 32, 6, 37], create an equation that equals 19.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((84 / 6) + (37 - 32)),19,"[84, 32, 6, 37]"
countdown_custom_4_057,"Using all numbers from [42, 61, 11, 1], create an equation that equals 2.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((61 + 1) / (42 - 11)),2,"[42, 61, 11, 1]"
